channel 0,channel 1,channel 2,channel 3,channel 5,channel 6
107,108,92,95,90,80
96,108,92,95,90,80
101,108,92,95,90,80
93,108,92,95,90,80
97,108,92,95,90,80
90,108,92,95,90,80
98,108,92,95,90,80
101,108,92,95,90,80
95,108,92,95,90,80
96,108,92,95,90,80
97,108,92,95,90,80
97,108,92,95,90,80
102,108,92,95,90,80
94,108,92,95,90,80
92,108,92,95,90,80
105,108,92,95,90,80
100,108,92,95,90,80
101,108,92,95,90,80
98,108,92,95,90,80
92,108,92,95,90,80
97,108,92,95,90,80
91,108,92,95,90,80
101,108,92,95,90,80
104,108,92,95,90,80
92,108,92,95,90,80
99,108,92,95,90,80
95,108,92,95,90,80
102,109,92,95,90,80
98,109,92,95,90,80
94,109,92,95,90,80
93,109,92,95,90,80
97,109,92,95,90,80
113,109,92,95,90,80
94,109,92,95,90,80
104,109,92,95,90,80
96,109,92,95,90,80
94,109,92,95,90,80
92,109,92,95,90,80
80,109,92,95,90,80
96,109,92,95,90,80
85,109,92,95,90,80
97,109,92,95,90,80
88,109,92,95,90,80
96,109,92,95,90,80
87,109,92,95,90,80
93,109,92,95,90,80
104,109,92,95,90,80
93,109,92,95,90,80
91,109,92,95,90,80
100,109,92,95,90,80
92,109,92,95,90,80
94,109,92,95,90,80
99,109,92,95,90,80
105,109,92,95,90,80
93,109,92,95,90,80
93,109,92,95,90,80
101,109,92,95,90,80
101,109,92,95,90,80
105,109,92,95,90,80
101,109,92,95,90,80
94,109,92,95,90,80
99,109,92,95,90,80
102,109,92,95,90,80
95,109,92,95,90,80
97,109,92,95,90,80
104,109,92,95,90,80
101,109,92,95,90,80
104,109,92,95,90,80
104,109,92,95,90,80
98,109,92,95,90,80
101,109,92,95,90,80
95,109,92,95,90,80
95,109,92,95,90,80
101,109,92,95,90,80
97,109,92,95,90,80
98,109,92,95,90,80
95,109,92,95,90,80
90,109,92,95,90,80
100,109,92,95,90,80
98,109,92,95,90,80
96,109,92,95,90,80
101,109,92,95,90,80
93,109,92,95,90,80
101,109,92,95,90,80
92,109,92,95,90,80
97,108,92,95,90,80
97,108,92,95,90,80
98,108,92,95,90,80
101,107,92,95,90,80
100,107,92,95,90,80
91,107,92,95,90,80
102,106,92,95,90,80
98,106,92,95,90,80
94,106,92,95,90,80
99,106,92,95,90,80
94,105,92,95,90,80
92,105,92,95,90,80
101,105,92,95,90,80
99,106,92,95,90,80
101,106,92,95,90,80
93,106,92,95,90,80
104,106,92,95,90,80
100,106,92,95,90,80
99,106,92,95,90,80
99,106,92,95,90,80
98,106,92,95,90,80
94,107,92,95,90,80
100,107,92,95,90,80
100,107,92,95,90,80
105,107,92,95,90,80
101,107,92,95,90,80
95,108,92,95,90,80
96,108,92,95,90,80
96,108,92,95,90,80
101,108,92,95,90,80
100,108,92,95,90,80
88,108,92,95,90,80
99,108,92,95,90,80
101,107,92,95,90,80
100,107,92,95,90,80
93,107,92,95,90,80
100,107,92,95,90,80
97,107,92,95,90,80
100,107,92,95,90,80
102,107,92,95,90,80
96,107,92,95,90,80
97,107,92,95,90,80
96,107,92,95,90,80
99,107,92,95,90,80
103,107,92,95,90,80
102,107,92,95,90,80
101,107,92,95,90,80
103,107,92,95,90,80
99,107,92,95,90,80
97,107,92,95,90,80
105,107,92,95,90,80
108,107,92,95,90,80
104,107,92,95,90,80
99,107,92,95,90,80
101,107,92,95,90,80
94,107,92,95,90,80
104,107,92,95,90,80
94,107,92,95,90,80
94,107,92,95,90,80
93,107,92,95,90,80
92,106,92,95,90,80
101,106,92,95,90,80
101,106,92,95,90,80
98,105,92,95,90,80
101,105,92,95,90,80
101,104,92,95,90,80
101,104,92,95,90,80
96,104,92,95,90,80
98,103,92,95,90,80
97,103,92,95,90,80
101,103,92,95,90,80
100,103,92,95,90,80
103,103,92,95,90,80
112,104,92,95,90,80
102,104,92,95,90,80
103,104,92,95,90,80
99,105,92,95,90,80
100,105,92,95,90,80
97,105,92,95,90,80
95,105,92,95,90,80
95,105,92,95,90,80
94,105,92,95,90,80
87,105,92,95,90,80
100,105,92,95,90,80
97,105,92,95,90,80
97,105,92,95,90,80
92,105,92,95,90,80
92,106,92,95,90,80
95,106,92,95,90,80
100,106,92,95,90,80
104,106,91,95,90,80
104,106,91,95,90,80
104,106,91,95,90,80
98,107,91,95,90,80
103,107,91,95,90,80
101,107,92,95,90,80
101,106,92,95,90,80
86,106,92,95,90,80
100,105,91,95,90,80
96,105,92,95,90,80
91,105,92,95,90,80
95,104,92,95,90,80
102,104,92,95,90,80
100,104,92,95,90,80
92,105,92,95,90,80
91,105,92,95,90,80
98,105,92,95,90,80
94,105,92,95,90,80
98,105,92,95,90,80
101,106,92,95,90,80
107,106,92,95,90,80
92,106,92,95,90,80
101,106,92,95,90,80
103,106,92,95,90,80
95,106,92,95,90,80
101,106,92,95,90,80
95,106,92,95,90,80
103,106,92,95,90,80
103,106,92,95,90,80
102,106,92,95,90,80
104,106,92,95,91,80
106,106,92,95,90,80
99,106,92,95,90,80
98,106,92,95,91,80
90,106,92,95,91,80
95,106,92,95,91,80
102,106,92,95,90,80
96,106,92,95,90,80
102,106,92,95,91,80
100,106,92,95,90,80
97,106,92,95,91,80
90,106,92,95,91,80
103,106,92,95,91,80
102,106,92,95,90,80
99,106,92,95,90,80
94,106,92,95,90,80
98,105,92,95,90,80
96,105,92,95,90,80
90,105,92,95,91,80
96,105,92,95,91,80
96,106,92,95,91,80
92,106,92,95,91,80
99,106,92,95,90,80
98,106,92,95,91,80
93,106,92,95,90,80
92,106,92,95,90,80
100,106,92,95,90,80
97,105,92,95,91,80
96,105,92,95,91,80
105,105,92,95,90,80
94,104,92,95,90,80
95,104,92,95,90,80
92,104,92,95,90,80
93,104,92,95,90,80
97,103,92,95,90,80
101,103,92,95,90,80
99,103,92,95,90,80
101,102,92,95,90,80
90,102,92,95,90,80
95,102,92,95,90,80
92,102,92,95,90,80
102,101,92,95,90,80
95,101,92,95,90,80
93,102,92,95,91,80
96,102,92,95,90,80
100,103,92,95,91,80
97,103,92,95,91,80
98,104,92,95,91,80
96,104,92,95,91,80
102,104,92,95,90,80
100,104,92,95,90,80
94,104,92,95,90,80
98,105,92,95,90,80
93,105,92,95,90,80
93,105,92,95,91,80
95,105,92,95,90,80
89,105,92,95,90,80
95,106,92,95,90,80
100,106,92,95,90,80
98,106,92,95,90,80
94,106,92,95,90,80
92,106,92,95,90,80
92,106,92,95,91,80
87,106,92,95,90,80
91,106,92,95,90,80
97,106,92,95,90,80
100,106,92,95,91,80
102,106,92,95,90,80
105,106,92,95,91,80
91,106,92,95,91,80
88,106,92,95,91,80
99,106,92,95,91,80
96,106,92,95,91,80
95,106,92,95,91,80
87,106,92,95,91,80
101,106,92,95,91,80
103,106,92,95,91,80
99,106,92,95,91,80
105,106,92,95,91,80
101,106,92,95,91,80
102,106,92,95,91,80
91,106,92,95,91,80
95,106,92,95,91,80
92,106,92,95,91,80
98,106,92,95,91,80
100,106,92,95,91,80
98,106,92,95,91,80
101,106,92,95,91,80
96,107,92,95,90,80
96,106,92,95,90,80
92,107,92,95,91,80
94,107,92,95,91,80
87,107,92,95,90,80
91,106,92,95,90,80
103,106,92,95,91,80
101,105,92,95,91,80
103,105,92,95,91,80
89,105,92,95,91,80
98,105,92,95,91,80
99,105,92,95,91,80
86,105,92,95,91,80
96,105,92,95,91,80
100,105,92,95,91,80
90,105,92,95,91,80
100,105,92,95,91,80
95,105,92,95,91,80
92,105,92,95,91,80
96,105,92,95,91,80
100,105,92,95,91,80
99,105,92,95,91,80
101,105,92,95,91,80
100,105,92,95,91,80
94,105,92,95,91,80
102,105,92,95,91,80
91,105,92,95,91,80
104,105,92,96,91,80
103,105,92,95,91,80
102,105,92,95,91,80
101,105,92,96,91,80
95,105,92,96,91,80
101,105,92,96,91,80
103,105,92,96,91,80
99,105,92,96,91,80
95,105,92,96,91,80
96,105,92,96,91,80
91,105,92,95,91,80
99,105,92,96,91,80
92,105,92,95,91,80
105,105,92,95,91,80
98,105,92,95,91,80
95,105,92,95,91,80
98,105,92,95,91,80
102,105,92,95,91,80
93,105,92,95,91,80
98,105,92,96,91,80
99,105,92,95,91,80
97,105,92,96,91,80
104,105,92,95,91,80
88,106,92,95,91,80
99,106,92,95,91,80
92,106,92,95,91,80
102,106,92,95,91,80
96,106,92,95,91,80
98,106,92,95,91,80
92,106,92,95,91,80
109,106,92,95,91,80
103,106,92,95,91,80
98,107,92,95,91,80
98,107,92,95,91,80
105,107,92,95,91,80
97,107,92,95,91,80
96,107,92,95,91,80
95,107,92,95,91,80
94,107,92,95,91,80
97,107,92,95,91,80
99,107,92,96,91,80
101,107,92,95,91,80
96,107,92,96,91,80
99,106,92,96,91,80
92,106,92,96,91,80
96,106,92,96,91,80
102,106,92,96,91,80
92,106,92,96,91,80
100,106,92,96,91,80
100,106,92,96,91,80
98,106,92,96,91,80
94,106,92,96,91,80
103,107,92,96,91,80
99,107,92,96,91,80
102,107,92,96,91,80
98,107,92,96,91,80
99,106,92,96,91,80
100,106,92,96,91,80
100,106,92,96,91,80
104,106,92,96,91,80
103,106,92,96,91,80
92,106,92,96,91,80
102,106,92,96,91,80
102,106,92,96,91,80
96,106,92,96,91,80
95,106,92,96,91,80
104,106,92,96,91,80
98,106,92,96,91,80
98,106,92,96,91,80
103,106,92,96,91,80
95,106,92,96,91,80
100,106,92,96,91,80
100,105,92,96,91,80
92,105,92,96,91,80
98,105,92,96,91,80
101,105,92,96,91,80
100,105,92,96,91,80
94,105,92,96,91,80
96,105,92,96,91,80
92,106,92,96,91,80
92,106,92,96,91,80
106,106,92,96,91,80
101,106,92,96,91,80
112,106,92,96,91,80
106,106,92,96,91,80
107,106,92,96,91,80
97,107,92,96,91,80
101,107,92,96,91,80
99,107,92,96,91,80
106,107,92,96,91,80
98,107,92,96,91,80
96,107,92,96,91,80
100,107,92,96,91,80
101,107,92,96,91,80
98,107,93,96,91,80
98,107,93,96,91,80
102,107,93,96,91,80
110,107,93,96,91,80
103,107,93,96,91,80
101,107,93,96,91,80
110,107,93,96,91,80
106,107,93,96,91,80
102,107,93,96,91,80
101,107,93,96,91,80
91,107,93,96,91,80
99,107,93,96,91,80
107,107,93,96,91,80
98,107,93,96,91,80
99,107,93,96,91,80
101,107,93,96,91,80
99,107,93,96,91,80
95,107,93,96,91,80
106,108,93,96,91,80
94,108,93,96,91,80
107,108,93,96,91,80
98,108,93,96,91,80
101,108,93,96,91,80
102,108,93,96,91,80
102,108,93,96,91,80
104,108,93,96,91,80
99,108,93,96,91,80
105,108,93,96,91,80
99,108,93,96,91,80
107,108,93,96,91,80
108,108,93,96,91,80
102,108,93,96,91,80
100,108,93,96,91,80
105,108,93,96,91,80
102,108,93,96,91,80
105,108,93,96,91,80
100,108,93,96,91,80
93,108,93,96,91,80
105,108,93,96,91,80
98,108,93,96,91,80
95,108,93,96,91,80
99,108,93,96,91,80
106,108,93,96,91,80
103,108,93,96,91,80
96,108,93,96,91,80
98,108,93,96,91,80
94,108,93,96,91,80
109,108,93,96,91,80
106,108,93,96,91,80
99,108,93,96,91,80
106,108,93,96,91,80
106,108,93,96,91,80
103,108,93,96,91,80
108,108,93,96,91,80
107,108,93,96,91,80
104,108,93,96,91,80
114,108,93,96,91,80
96,108,93,96,91,80
91,108,93,96,91,80
101,108,93,96,91,80
90,108,93,96,91,80
99,108,93,96,91,80
97,108,93,96,91,80
108,108,93,96,91,80
86,108,93,96,91,80
120,108,93,96,91,80
97,109,93,96,91,80
107,109,93,96,91,80
89,109,93,96,91,80
89,109,93,96,91,80
87,109,93,96,91,80
91,109,93,96,91,80
73,109,93,96,91,80
86,108,93,96,91,80
81,108,93,96,91,80
90,108,93,96,91,80
99,108,93,96,91,80
68,108,93,96,91,80
79,108,93,96,91,80
97,108,93,96,91,80
102,108,93,96,91,80
97,108,93,96,91,80
98,108,93,96,91,80
91,108,93,96,91,80
95,108,93,96,91,80
97,108,93,96,91,80
103,108,93,96,91,80
101,108,93,96,91,80
93,108,93,96,91,80
104,108,93,96,91,80
95,109,93,96,91,80
95,109,93,96,91,80
98,109,93,96,91,80
108,109,93,96,91,80
96,109,93,96,91,80
104,109,93,96,91,80
102,109,93,96,91,80
100,109,93,96,91,80
99,109,93,96,91,80
98,109,93,96,91,80
101,109,93,96,91,80
104,109,93,96,91,80
104,109,93,96,91,80
100,109,93,96,91,80
90,109,93,96,91,80
99,109,93,96,91,80
91,109,93,96,91,80
94,109,93,96,91,80
95,109,93,96,91,80
96,109,93,96,91,80
86,109,93,96,91,80
101,109,93,96,91,80
103,109,93,96,91,80
97,109,93,96,91,80
104,109,93,96,91,80
99,109,93,96,91,80
97,109,93,96,91,80
100,109,93,96,91,80
94,109,93,96,91,80
102,109,93,96,91,80
100,109,93,96,91,80
97,109,93,96,91,80
92,109,93,96,91,80
101,109,93,96,91,80
99,109,93,96,91,80
100,109,93,96,91,80
102,109,93,96,91,80
101,109,93,96,91,80
101,109,93,96,91,80
96,109,93,96,91,80
102,109,93,96,91,80
98,109,93,96,91,80
103,109,93,96,91,80
101,109,93,96,91,80
101,109,93,96,91,80
91,109,93,96,91,80
96,109,93,96,91,80
96,109,93,96,91,80
102,109,93,96,91,80
96,109,93,96,91,80
104,109,93,96,91,80
93,109,93,96,91,80
86,109,93,96,91,80
97,109,93,96,91,80
103,109,93,96,91,80
106,110,93,96,91,80
92,110,93,96,91,80
79,110,93,96,91,80
89,109,93,96,91,80
95,109,93,96,91,80
84,109,93,96,91,80
88,109,93,96,91,80
102,109,93,96,91,80
103,109,93,96,91,80
107,109,93,96,91,80
109,109,93,96,91,80
122,109,93,96,91,80
106,109,93,96,91,80
139,109,93,96,91,80
88,109,93,96,91,80
111,109,93,96,91,80
106,109,93,96,91,80
98,109,93,96,91,80
107,109,93,96,91,80
82,109,93,96,91,80
83,109,93,96,91,80
97,109,94,96,91,80
94,109,94,96,91,80
97,109,94,96,91,80
106,110,94,96,91,80
98,110,94,96,91,80
84,110,94,96,91,80
46,110,94,96,91,80
134,110,94,96,91,80
110,110,94,96,91,80
101,110,94,96,91,80
108,109,94,96,91,80
127,110,94,96,91,80
85,109,94,96,91,80
103,110,94,96,91,80
102,109,94,96,91,80
104,109,94,96,91,80
111,110,94,96,91,80
93,109,94,96,91,80
95,110,94,96,91,80
91,110,94,96,91,80
97,110,94,96,91,80
96,110,94,96,91,80
98,110,94,96,91,80
85,110,94,96,91,80
86,109,94,96,91,80
72,110,94,96,91,80
77,110,94,96,91,80
74,110,94,96,91,80
87,110,94,96,91,80
112,110,94,96,91,80
100,110,94,96,91,80
85,110,94,96,91,80
99,110,94,96,91,80
46,110,94,96,91,80
106,110,94,96,91,80
106,110,94,96,91,80
105,109,94,96,92,80
109,109,94,96,91,80
104,109,94,96,91,80
104,109,94,96,91,80
97,109,94,96,91,80
97,109,94,96,91,80
95,109,94,96,91,80
113,109,94,96,91,80
122,109,94,96,91,80
135,109,94,96,91,80
154,109,94,96,92,80
144,109,94,97,92,80
106,109,94,96,91,80
105,109,94,96,91,80
100,110,94,96,92,80
100,110,94,96,92,80
81,110,94,97,92,80
78,110,94,97,92,80
79,110,94,97,92,80
81,110,94,97,92,80
78,110,94,97,92,80
77,110,94,97,92,80
79,110,94,97,92,80
80,110,94,97,92,80
77,110,94,97,92,80
76,110,94,97,92,80
78,110,94,97,92,80
81,110,94,97,92,80
80,110,94,97,92,80
78,110,94,97,92,80
82,110,94,97,92,80
78,110,94,97,92,80
78,110,94,97,92,80
78,110,94,97,92,80
80,110,94,97,92,80
82,110,94,97,92,80
80,110,94,97,92,80
79,110,94,97,92,80
81,110,94,97,92,80
78,110,94,97,92,80
78,110,94,97,92,80
77,110,94,97,92,80
77,110,94,97,92,80
78,110,94,97,92,80
81,111,94,97,92,80
79,111,94,97,92,80
77,111,94,97,92,80
78,111,94,97,92,80
81,110,94,97,92,80
78,110,94,97,92,80
80,110,94,97,92,80
81,110,94,97,92,80
79,110,94,97,92,80
78,110,94,97,92,80
80,110,94,97,92,80
77,110,94,97,92,80
79,110,94,97,92,80
80,110,94,97,92,80
77,111,94,97,92,80
78,110,94,97,92,80
79,111,94,97,92,80
75,111,94,97,92,80
77,111,94,97,92,80
80,111,94,97,92,80
77,111,94,97,92,80
77,111,94,97,92,80
79,111,94,97,92,80
78,111,94,97,92,80
78,111,94,97,92,80
62,111,94,97,92,80
62,111,94,97,92,80
65,111,94,97,92,80
66,110,94,97,92,80
23,110,94,97,92,80
60,110,94,97,92,80
62,110,94,97,92,80
61,110,94,97,92,80
38,110,94,97,92,80
51,110,94,97,92,80
7,110,94,97,92,80
35,110,94,97,92,80
44,110,94,97,92,80
37,111,94,97,92,80
16,111,94,97,92,80
26,111,94,97,92,80
39,111,94,97,92,80
41,111,94,97,92,80
38,111,94,97,92,80
43,111,94,97,92,80
42,111,94,97,92,80
40,111,94,97,92,80
40,111,94,97,92,80
40,111,94,97,92,80
45,111,94,97,92,80
37,111,94,97,92,80
38,111,94,97,92,80
42,111,94,97,92,80
42,111,94,97,92,80
38,111,94,97,92,80
42,111,94,97,92,80
42,111,94,97,92,80
45,111,94,97,92,80
42,111,94,97,92,80
41,111,94,97,92,80
42,111,94,97,92,80
41,111,94,97,92,80
43,111,94,97,92,80
42,111,94,97,92,80
40,111,94,97,92,80
44,111,94,97,92,80
43,111,94,97,92,80
42,111,94,97,92,80
41,111,94,97,92,80
43,111,94,97,92,80
42,111,94,97,92,80
41,111,94,97,92,80
42,111,94,97,92,80
42,111,94,97,92,80
43,111,94,97,92,80
43,111,94,97,92,80
43,111,94,97,92,80
45,111,94,97,92,80
40,111,94,97,92,80
41,111,94,97,92,80
42,111,94,97,92,80
41,111,94,97,92,80
44,111,94,97,92,80
45,111,94,97,92,80
39,111,94,97,92,80
42,111,94,97,92,80
43,111,94,97,92,80
40,111,94,97,92,80
44,111,94,97,92,80
43,111,94,97,92,80
42,111,94,97,92,80
43,111,94,97,92,80
43,111,94,97,92,80
43,111,94,97,92,80
40,111,94,97,92,80
42,111,94,97,92,80
45,111,94,97,92,80
39,111,94,97,92,80
41,111,94,97,92,80
41,111,95,97,92,80
44,111,95,97,92,80
39,111,95,97,92,80
38,111,95,97,92,80
40,111,95,97,92,80
41,111,95,97,92,80
41,111,95,97,92,80
39,111,94,97,92,80
38,111,95,97,92,80
41,111,94,97,92,80
46,111,94,97,92,80
41,111,95,97,92,80
41,111,94,97,92,80
41,111,94,97,92,80
41,111,94,97,92,80
45,111,95,97,93,80
42,111,95,97,92,80
44,111,95,97,92,80
45,111,95,97,92,80
48,111,95,97,92,80
43,111,95,97,92,80
41,111,95,97,92,80
38,111,95,97,92,80
42,111,95,97,92,80
39,111,95,97,92,80
40,111,95,97,92,80
45,111,95,97,92,80
42,111,95,97,92,80
43,111,95,97,92,80
40,111,95,97,92,80
45,111,95,97,92,80
44,111,95,97,92,80
41,111,95,97,92,80
44,111,95,97,92,80
41,111,95,97,92,80
40,111,95,97,92,80
42,111,95,97,92,80
40,111,95,97,92,80
44,111,95,97,92,80
45,111,94,97,92,80
39,111,95,97,92,80
44,111,95,97,92,80
41,111,95,97,92,80
42,111,95,97,92,80
41,111,95,97,92,80
44,111,95,97,92,80
43,111,95,97,92,80
41,111,95,97,92,80
40,111,95,97,92,80
42,111,95,97,92,80
42,111,95,97,92,80
41,111,95,97,92,80
42,111,95,97,92,80
43,111,95,97,92,80
42,111,95,97,92,80
42,111,95,97,92,80
41,111,95,97,92,80
39,111,95,97,92,80
39,111,95,97,92,80
33,111,95,97,92,80
36,111,95,97,92,80
40,111,95,97,92,80
41,111,95,97,92,80
43,111,95,97,92,80
42,111,95,97,92,80
39,111,95,97,92,80
39,111,95,97,92,80
43,111,95,97,92,80
41,111,95,97,92,80
44,111,95,97,92,80
40,111,95,97,92,80
42,111,95,97,92,80
38,111,95,97,92,80
40,112,95,97,92,80
40,111,95,97,92,80
41,111,95,97,92,80
38,111,95,97,92,80
42,111,95,97,92,80
40,111,95,97,92,80
41,111,95,97,92,80
45,111,95,97,92,80
47,111,95,97,92,80
45,111,95,97,92,80
37,111,95,97,92,80
43,111,95,97,92,80
44,111,95,97,92,80
42,111,95,97,92,80
43,111,95,97,92,80
40,111,95,97,92,80
41,111,95,97,92,80
44,112,95,97,92,80
42,112,95,98,92,80
42,112,95,98,92,80
42,112,95,98,92,80
42,112,95,98,92,80
41,112,95,98,92,80
44,111,95,97,92,80
42,112,95,97,92,80
42,112,95,97,92,80
42,111,95,97,92,80
44,111,95,97,92,80
44,111,95,97,92,80
46,111,95,97,92,80
40,111,95,97,92,80
43,111,95,98,92,80
45,111,95,97,92,80
45,112,95,98,92,80
42,112,95,98,92,80
39,112,95,98,92,80
43,112,95,98,92,80
44,112,95,98,92,80
39,112,95,98,92,80
42,112,95,98,92,80
38,112,95,98,92,80
44,112,95,98,92,80
44,112,95,98,92,80
41,112,95,98,92,80
40,112,95,98,92,80
48,112,95,98,92,80
42,112,95,98,92,80
45,112,95,98,92,80
40,112,95,98,92,80
37,112,95,98,92,80
40,112,95,98,93,80
43,112,95,98,93,80
42,112,95,98,93,80
45,112,95,98,93,80
42,112,95,98,93,80
41,112,95,98,93,80
41,112,95,98,93,80
41,112,95,98,93,80
43,112,95,98,93,80
43,112,95,98,92,80
42,112,95,98,92,80
46,112,95,98,92,80
45,112,95,98,92,80
43,112,95,98,92,80
45,112,95,98,92,80
48,112,95,98,92,80
42,112,95,98,92,80
44,112,95,98,92,80
43,112,95,98,93,80
43,112,95,98,93,80
41,112,95,98,93,80
43,112,95,98,93,80
41,112,95,98,93,80
43,112,95,98,93,80
42,112,95,98,93,80
44,112,95,98,93,80
42,112,95,98,93,80
42,112,95,98,93,80
44,112,95,98,93,80
43,112,95,98,93,80
45,112,95,98,93,80
41,112,95,98,93,80
41,112,95,98,93,80
42,112,95,98,93,80
44,112,95,98,93,80
42,112,95,98,93,80
42,112,95,98,93,80
42,112,95,98,93,80
43,112,95,98,93,80
44,112,95,98,93,80
41,112,95,98,93,80
43,112,95,98,93,80
41,112,95,98,93,80
42,112,95,98,93,80
40,112,95,98,93,80
40,112,95,98,93,80
41,112,95,98,93,80
44,112,95,98,93,80
42,112,95,98,93,80
41,112,95,98,93,80
39,112,95,98,93,80
39,112,95,98,93,80
39,112,95,98,93,80
42,112,95,98,93,80
43,112,95,98,93,80
39,112,95,98,93,80
37,112,95,98,93,80
42,112,95,98,93,80
39,112,95,98,93,80
38,112,95,98,93,80
36,112,95,98,93,80
38,112,95,98,93,80
42,112,95,98,93,80
40,112,95,98,93,80
40,112,95,98,93,80
42,112,95,98,93,80
37,112,95,98,93,80
39,112,95,98,93,80
38,112,95,98,93,80
39,112,95,98,93,80
39,112,95,98,93,80
38,112,95,98,93,80
38,112,95,98,93,80
