channel 0,channel 1,channel 2,channel 3,channel 5,channel 6
42,112,95,98,93,80
41,112,95,98,93,80
42,112,95,98,93,80
41,112,95,98,93,80
40,112,95,98,93,80
41,112,95,98,93,80
37,112,95,98,93,80
40,112,95,98,93,80
42,112,95,98,93,80
43,112,95,98,93,80
41,112,95,98,93,80
41,112,95,98,93,80
41,112,95,98,93,80
38,112,95,98,93,80
38,112,95,98,93,80
41,112,95,98,93,80
39,112,95,98,93,80
44,112,95,98,93,80
41,112,95,98,93,80
40,112,95,98,93,80
39,112,95,98,93,80
40,112,95,98,93,80
42,112,95,98,93,80
41,112,95,98,93,80
41,112,95,98,93,80
37,112,95,98,93,80
38,112,95,98,93,80
38,113,95,98,93,80
40,113,95,98,93,80
36,113,95,98,93,80
38,113,95,98,93,80
43,113,95,98,93,80
40,113,95,98,93,80
40,113,95,98,93,80
39,113,95,98,93,80
37,113,95,98,93,80
40,113,95,98,93,80
-14,113,95,98,93,80
46,112,95,98,93,80
-10,112,95,98,93,80
24,112,95,98,93,80
-19,112,95,98,93,80
-29,112,95,98,93,80
-25,112,95,98,93,80
-25,112,95,98,93,80
22,112,95,98,93,80
14,112,95,98,93,80
28,112,95,98,93,80
15,112,95,98,93,80
22,112,95,98,93,80
-8,112,95,98,93,80
-2,112,95,98,93,80
14,112,95,98,93,80
21,113,95,98,93,80
28,113,96,98,93,80
17,113,95,98,93,80
22,113,95,98,93,80
28,112,95,98,93,80
23,112,95,98,93,80
24,112,95,98,93,80
29,112,95,98,93,80
27,112,95,98,93,80
19,112,95,98,93,80
15,112,95,98,93,80
15,112,95,98,93,80
13,112,95,98,93,80
18,112,95,98,93,80
40,112,95,98,93,80
38,112,95,98,93,80
40,112,95,98,93,80
41,112,95,98,93,80
42,112,95,98,93,80
41,112,95,98,93,80
40,112,95,98,93,80
43,112,95,98,93,80
39,112,95,98,93,80
41,112,95,98,93,80
44,112,95,98,93,80
43,112,95,98,93,80
40,112,95,98,93,80
42,112,95,98,93,80
45,112,95,98,93,80
44,112,95,98,93,80
40,112,95,98,93,80
39,112,95,98,93,80
39,112,95,98,93,80
39,112,96,98,93,80
43,112,96,98,93,80
39,112,95,98,93,80
43,112,95,98,93,80
42,112,95,98,93,80
43,112,95,98,93,80
42,113,95,98,93,80
42,113,95,98,93,80
41,113,96,98,93,80
45,113,96,98,93,80
38,113,96,98,93,80
37,113,96,98,93,80
39,113,95,98,93,80
36,113,95,98,93,80
38,113,95,98,93,80
16,113,95,98,93,80
31,113,95,98,93,80
28,113,96,98,93,80
-19,113,95,98,93,80
-4,113,96,98,93,80
-16,113,96,98,93,80
-20,113,95,98,93,80
-11,113,95,98,93,80
12,113,95,98,93,80
27,113,96,98,93,80
27,113,96,98,93,80
23,113,96,98,93,80
22,113,96,98,93,80
62,113,95,98,93,80
72,113,95,98,93,80
69,113,95,98,93,80
61,113,95,98,93,80
63,113,95,98,93,80
65,113,95,98,93,80
63,113,95,98,93,80
72,113,95,98,93,80
68,113,95,98,93,80
77,113,96,98,93,80
70,113,95,98,93,80
61,113,96,98,93,80
61,113,96,98,93,80
63,113,96,98,93,80
61,113,96,98,93,80
63,113,96,98,93,80
68,113,96,98,93,80
45,113,96,98,93,80
42,113,96,98,93,80
38,113,96,98,93,80
40,113,96,98,93,80
42,113,96,98,93,80
43,113,96,98,93,80
40,113,96,98,93,80
42,113,96,98,93,80
41,113,96,98,93,80
39,113,96,98,93,80
39,113,96,98,93,80
38,113,96,98,93,80
42,113,96,98,93,80
40,113,96,98,93,80
41,113,96,98,93,80
41,113,96,98,93,80
40,113,96,98,93,80
40,113,96,98,93,80
41,113,96,98,93,80
45,113,96,98,93,80
41,113,96,98,93,80
43,113,96,98,93,80
41,113,96,98,93,80
41,113,96,98,93,80
37,113,96,98,93,80
44,113,96,98,93,80
41,113,96,98,93,80
40,113,96,98,93,80
42,113,96,98,93,80
40,113,96,98,93,80
41,113,96,98,93,80
40,113,96,98,93,80
39,113,96,98,93,80
38,113,96,98,93,80
39,113,96,98,93,80
41,113,96,98,93,80
41,113,96,98,93,80
42,113,96,98,93,80
45,113,96,98,93,80
40,113,96,98,93,80
41,113,96,98,93,80
41,113,96,98,93,80
41,113,96,98,93,80
42,113,96,98,93,80
41,113,96,98,93,80
41,113,96,98,93,80
40,113,96,98,93,80
41,113,96,98,93,80
39,113,96,98,93,80
41,113,96,98,93,80
39,113,96,98,93,80
39,113,96,98,93,80
39,113,96,98,93,80
42,113,96,98,93,80
39,113,96,98,93,80
38,113,96,98,93,80
38,113,96,98,93,80
42,113,96,98,93,80
41,113,96,98,93,80
39,113,96,98,93,80
41,113,96,98,93,80
43,113,96,98,93,80
47,113,96,98,93,80
39,113,96,98,93,80
42,113,96,98,93,80
40,113,96,98,93,80
39,113,96,98,93,80
43,113,96,98,93,80
41,113,96,98,93,80
40,113,96,98,93,80
39,113,96,98,93,80
41,113,96,98,93,80
36,113,96,98,93,80
40,113,96,98,93,80
39,114,96,98,93,80
40,114,96,98,93,80
41,114,96,98,93,80
38,114,96,98,93,80
40,114,96,98,93,80
40,114,96,98,93,80
39,114,96,98,93,80
41,114,96,98,93,80
66,114,96,98,93,80
24,113,96,98,93,80
13,114,96,98,93,80
0,114,96,98,93,80
-7,114,96,98,93,80
13,114,96,98,93,80
25,114,96,98,93,80
-11,114,96,98,93,80
4,114,96,98,93,80
10,114,96,98,93,80
22,114,96,98,93,80
10,114,96,98,93,80
19,114,96,98,93,80
7,114,96,98,93,80
9,113,96,98,93,80
13,113,96,98,93,80
15,113,96,98,93,80
-1,113,96,98,93,80
12,113,96,98,93,80
15,113,96,98,93,80
13,113,96,98,93,80
24,113,96,98,93,80
18,113,96,98,93,80
34,113,96,98,93,80
-4,113,96,98,93,80
44,113,96,98,93,80
16,113,96,98,93,80
12,113,96,98,93,80
43,113,96,98,93,80
30,113,96,98,93,80
32,113,96,98,93,80
35,113,96,98,93,80
37,113,96,98,93,80
42,113,96,98,93,80
32,113,96,98,93,80
39,113,96,98,93,80
30,113,96,98,93,80
35,113,96,98,93,80
33,113,96,98,93,80
28,113,96,99,93,80
31,114,96,99,94,80
27,114,96,99,93,80
37,114,96,99,93,80
27,114,96,99,93,80
23,114,96,99,93,80
24,114,96,99,94,80
35,114,96,99,94,80
15,114,96,99,94,80
33,114,96,99,94,80
19,114,96,99,93,80
-17,114,96,99,93,80
29,114,96,99,94,80
34,114,96,99,94,80
36,114,96,99,94,80
2,114,96,99,94,80
20,114,96,99,94,80
19,114,96,99,94,80
13,114,96,99,94,80
26,114,96,99,94,80
29,114,96,99,94,80
25,114,96,99,94,80
25,114,96,99,94,80
31,114,96,99,94,80
34,114,96,99,94,80
31,114,96,99,94,80
28,114,96,99,94,80
34,114,96,99,94,80
24,114,96,99,94,80
25,114,96,99,94,80
7,114,96,99,94,80
23,114,96,99,94,80
27,114,96,99,94,80
29,114,96,99,94,80
-1,114,96,99,94,80
57,114,96,99,94,80
39,114,96,99,94,80
30,114,96,99,94,80
39,114,96,99,94,80
36,114,96,99,94,80
39,114,96,99,94,80
32,114,96,99,94,80
33,114,96,99,94,80
40,114,96,99,94,80
29,114,96,99,94,80
37,114,96,99,94,80
46,114,96,99,94,80
32,114,96,99,94,80
25,114,96,99,94,80
24,114,96,99,94,80
32,114,96,99,94,80
33,114,96,99,94,80
23,114,96,99,94,80
37,114,96,99,94,80
39,114,96,99,94,80
44,114,96,99,94,80
39,114,96,99,94,80
44,114,96,99,94,80
52,114,96,99,94,80
26,114,96,99,94,80
30,114,96,99,94,80
31,114,96,99,94,80
13,114,96,99,94,80
26,114,96,99,94,80
37,114,96,99,94,80
37,114,96,99,94,80
18,114,96,99,94,80
18,114,96,99,94,80
40,114,96,99,94,80
19,114,96,99,94,80
13,114,96,99,94,80
4,114,96,99,94,80
5,114,96,99,94,80
5,114,96,99,94,80
10,114,96,99,94,80
3,114,96,99,94,80
9,114,96,99,94,80
10,114,96,99,94,80
14,114,96,99,94,80
-9,114,96,99,94,80
-13,114,96,99,94,80
3,114,96,99,94,80
18,114,96,99,94,80
78,114,96,99,94,80
-28,114,96,99,94,80
24,114,96,99,94,80
18,114,96,99,94,80
89,114,96,99,94,80
35,114,96,99,94,80
30,114,96,99,94,80
61,114,96,99,94,80
13,114,96,99,94,80
84,114,95,99,94,80
47,113,96,99,94,80
49,113,95,99,94,80
-25,113,96,99,94,80
-8,113,96,99,94,80
22,113,96,99,94,80
64,114,96,99,94,80
35,114,96,99,94,80
58,114,96,99,94,80
46,114,96,99,94,80
33,114,96,99,94,80
41,114,96,99,94,80
20,114,96,99,94,80
49,114,96,99,94,80
7,113,95,99,94,80
36,113,95,99,94,80
12,113,96,99,94,80
22,113,96,99,94,80
16,113,95,99,94,80
25,113,96,99,94,80
50,114,96,99,94,80
34,114,95,99,94,80
28,113,96,99,94,80
37,113,95,99,94,80
29,114,96,99,94,80
27,114,95,99,94,80
31,114,96,99,94,80
34,114,96,99,94,80
43,114,96,99,94,80
17,114,96,99,94,80
25,114,96,99,94,80
23,114,96,99,94,80
13,114,96,99,94,80
26,114,96,99,94,80
25,114,96,99,94,80
28,114,96,99,94,80
26,114,96,99,94,80
25,114,96,99,94,80
26,114,96,99,94,80
39,114,96,99,94,80
39,114,96,99,94,80
41,114,96,99,94,80
41,114,96,99,94,80
37,114,96,99,94,80
36,114,96,99,94,80
38,114,96,99,94,80
43,114,96,99,94,80
35,114,96,99,94,80
38,114,96,99,94,80
40,114,96,99,94,80
41,114,96,99,94,80
40,114,96,99,94,80
42,114,96,99,94,80
40,114,96,99,94,80
38,114,96,99,94,80
37,114,96,99,94,80
37,114,96,99,94,80
34,114,96,99,94,80
33,114,96,99,94,80
32,114,96,99,94,80
40,114,96,99,94,80
35,114,96,99,94,80
33,114,96,99,94,80
34,115,96,99,94,80
34,115,96,99,94,80
36,115,96,99,94,80
32,115,96,99,94,80
33,115,96,99,94,80
32,115,96,99,94,80
34,115,96,99,94,80
35,115,96,99,94,80
30,115,96,99,94,80
37,115,96,99,94,80
34,115,96,99,94,80
33,115,96,99,94,80
32,115,96,99,94,80
30,115,96,99,94,80
31,115,96,99,94,80
31,115,96,99,94,80
32,115,96,99,94,80
33,115,96,99,94,80
35,115,96,99,94,80
36,115,96,99,94,80
34,115,96,99,94,80
35,115,96,99,94,80
36,115,96,99,94,80
31,115,96,99,94,80
35,115,96,99,94,80
34,115,96,99,94,80
32,115,96,99,94,80
32,114,96,99,94,80
33,114,96,99,94,80
31,114,96,99,94,80
32,114,96,99,94,80
34,114,96,99,94,80
39,114,96,99,94,80
33,115,96,99,94,80
35,115,96,99,94,80
32,115,96,99,94,80
32,115,96,99,94,80
28,115,96,99,94,80
29,115,96,99,94,80
32,115,96,99,94,80
33,115,96,99,94,80
31,115,96,99,94,80
32,115,96,99,94,80
26,115,96,99,94,80
8,115,96,99,94,80
30,115,96,99,94,80
29,115,96,99,94,80
33,115,96,99,94,80
13,115,96,99,94,80
22,115,96,99,94,80
30,115,96,99,94,80
11,115,96,99,94,80
7,115,96,99,94,80
27,115,96,99,94,80
30,115,96,99,94,80
35,115,96,99,94,80
35,115,96,99,94,80
33,115,96,99,94,80
28,115,96,99,94,80
32,115,96,99,94,80
37,115,96,99,94,80
36,114,96,99,94,80
35,114,96,99,94,80
34,114,96,99,94,80
37,114,96,99,94,80
35,114,96,99,94,80
45,114,96,99,94,80
37,114,96,99,94,80
39,114,96,99,94,80
33,114,96,99,94,80
41,114,96,99,94,80
43,114,96,99,94,80
41,114,96,99,94,80
35,114,96,99,94,80
34,114,96,99,94,80
41,114,96,99,94,80
40,115,96,99,94,80
37,115,96,99,94,80
38,114,96,99,94,80
39,114,96,99,94,80
42,114,96,99,94,80
35,114,96,99,94,80
31,114,96,99,94,80
30,114,96,99,94,80
38,114,96,99,94,80
34,114,96,99,94,80
32,114,96,99,94,80
32,114,96,99,94,80
34,114,96,99,94,80
32,114,96,100,94,80
30,114,96,99,94,80
36,114,96,100,94,80
40,114,96,99,94,80
35,114,96,100,94,80
39,114,96,99,94,80
35,114,96,100,94,80
36,114,96,99,94,80
35,114,96,99,94,80
38,114,96,100,94,80
42,114,96,100,94,80
40,114,96,100,94,80
36,114,96,100,94,80
38,114,96,100,94,80
40,114,96,100,94,80
35,114,96,100,94,80
42,114,96,100,94,80
40,114,96,100,94,80
37,114,96,100,94,80
40,115,96,100,94,80
34,115,96,100,94,80
33,115,96,100,94,80
30,115,96,100,94,80
35,115,96,100,94,80
33,115,96,100,94,80
39,115,96,100,94,80
36,115,96,100,94,80
38,115,96,100,94,80
38,115,96,100,94,80
33,115,96,100,94,80
39,115,96,100,94,80
36,115,96,99,94,80
38,115,96,100,94,80
37,115,96,100,94,80
34,115,96,100,94,80
33,115,96,100,94,80
32,115,96,100,94,80
36,115,96,100,94,80
32,115,96,100,94,80
34,115,96,100,94,80
34,115,96,100,94,80
35,115,96,100,94,80
31,115,96,100,94,80
33,115,96,100,94,80
33,115,96,100,94,80
35,115,96,100,94,80
35,115,96,100,94,80
35,114,96,100,94,80
35,114,96,100,94,80
34,114,96,100,94,80
36,114,96,100,94,80
35,114,96,100,94,80
31,114,96,100,94,80
35,114,96,100,94,80
33,114,96,100,94,80
34,114,96,100,94,80
38,114,96,100,94,80
35,114,96,100,94,80
39,114,96,100,94,80
36,114,96,100,94,80
35,114,96,100,94,80
36,114,96,100,94,80
32,115,96,100,94,80
35,115,96,100,94,80
37,115,96,100,94,80
32,115,96,100,94,80
32,115,96,100,94,80
34,115,96,100,94,80
33,115,96,100,94,80
40,115,96,100,94,80
38,115,96,100,94,80
32,115,96,100,94,80
34,115,96,100,94,80
41,115,96,100,94,80
30,115,96,100,94,80
35,115,96,100,94,80
33,115,96,100,94,80
32,115,96,100,94,80
33,115,96,100,94,80
33,115,96,100,94,80
37,115,96,100,94,80
37,115,96,100,94,80
35,115,96,100,94,80
33,115,96,100,94,80
37,115,96,100,94,80
36,115,96,100,94,80
36,115,96,100,94,80
37,115,96,100,94,80
37,115,96,100,94,80
40,115,96,100,94,80
35,115,96,100,94,80
34,115,96,100,94,80
37,115,96,100,94,80
40,115,96,100,94,80
40,115,96,100,94,80
37,115,96,100,94,80
35,115,96,100,94,80
32,115,96,100,94,80
33,115,96,100,94,80
30,115,96,100,94,80
33,115,96,100,94,80
37,115,96,100,94,80
34,115,96,100,94,80
31,115,96,100,94,80
33,115,96,100,94,80
36,115,96,100,94,80
30,115,96,100,95,80
37,115,96,100,94,80
40,115,96,100,95,80
36,115,96,100,95,80
32,115,96,100,94,80
35,115,96,100,95,80
40,115,96,100,95,80
39,115,96,100,95,80
36,115,96,100,95,80
42,115,96,100,95,80
44,115,96,100,95,80
38,115,96,100,95,80
38,115,96,100,95,80
37,115,96,100,95,80
35,115,96,100,95,80
40,115,96,100,95,80
39,115,96,100,95,80
38,115,96,100,95,80
36,115,96,100,95,80
34,115,96,100,95,80
37,115,96,100,95,80
36,115,96,100,95,80
35,115,96,100,95,80
36,115,96,100,95,80
36,115,96,100,95,80
35,115,96,100,95,80
40,115,96,100,95,80
33,115,96,100,95,80
34,115,96,100,95,80
35,115,96,100,95,80
38,115,96,100,95,80
39,115,96,100,95,80
37,115,96,100,95,80
34,115,96,100,95,80
36,115,96,100,95,80
40,115,96,100,95,80
36,115,96,100,95,80
29,115,96,100,95,80
38,115,96,100,95,80
38,115,96,100,95,80
39,115,96,100,95,80
36,115,96,100,95,80
38,115,96,100,95,80
37,115,96,100,95,80
41,115,96,100,95,80
41,115,96,100,95,80
37,115,96,100,95,80
36,115,96,100,95,80
35,115,96,100,95,80
32,115,96,100,95,80
37,115,96,100,95,80
33,115,96,100,95,80
35,115,96,100,95,80
35,115,96,100,95,80
35,115,96,100,95,80
33,115,96,100,95,80
34,115,96,100,95,80
36,115,96,100,95,80
34,115,96,100,95,80
36,115,96,100,95,80
34,115,96,100,95,80
33,115,96,100,95,80
36,115,96,100,95,80
37,115,96,100,95,80
47,115,96,100,95,80
37,115,96,100,95,80
35,115,96,100,95,80
37,115,96,100,95,80
39,115,96,100,95,80
37,115,96,100,95,80
30,115,96,100,95,80
36,115,96,100,95,80
35,115,96,100,95,80
77,115,96,100,95,80
26,115,96,100,95,80
36,115,96,100,95,80
33,115,96,100,95,80
37,115,96,100,95,80
37,115,96,100,95,80
36,115,96,100,95,80
35,115,96,100,95,80
41,115,96,100,95,80
38,115,96,100,95,80
39,115,96,100,95,80
40,115,96,100,95,80
35,115,96,100,95,80
32,115,96,100,95,80
32,115,96,100,95,80
32,115,96,100,95,80
33,115,96,100,95,80
35,115,96,100,95,80
35,115,96,100,95,80
30,115,96,100,95,80
35,115,96,100,95,80
34,115,96,100,95,80
34,115,96,100,95,80
29,115,96,100,95,80
30,115,96,100,95,80
30,115,96,100,95,80
36,116,96,100,95,80
-7,116,96,100,95,80
-3,116,96,100,95,80
31,116,96,100,95,80
27,116,96,100,95,80
15,116,96,100,95,80
-1,116,96,100,95,80
11,116,96,100,95,80
12,116,96,100,95,80
-7,116,96,100,95,80
2,116,96,100,95,80
-34,116,96,100,95,80
36,116,96,100,95,80
37,116,96,100,95,80
35,115,96,100,95,80
34,116,96,100,95,80
36,116,96,100,95,80
37,116,96,100,95,80
37,116,96,100,95,80
36,115,96,100,95,80
38,115,96,100,95,80
40,115,96,100,95,80
46,115,96,100,95,80
44,115,96,100,95,80
36,115,96,100,95,80
43,115,96,100,95,80
35,115,96,100,95,80
37,115,96,100,95,80
39,115,96,100,95,80
40,115,96,100,95,80
38,115,96,100,95,80
37,115,96,100,95,80
34,115,96,100,95,80
32,115,96,100,95,80
29,115,96,100,95,80
34,115,96,100,95,80
36,115,96,100,95,80
36,115,96,100,95,80
33,115,96,100,95,80
34,115,96,100,95,80
37,115,96,100,95,80
35,115,96,100,95,80
33,116,96,100,95,80
43,116,96,100,95,80
41,116,96,100,95,80
40,116,96,100,95,80
43,116,96,100,95,80
45,116,96,100,95,80
43,116,96,100,95,80
42,116,96,100,95,80
36,116,96,100,95,80
33,116,96,100,95,80
36,116,96,100,95,80
35,115,96,100,95,80
37,115,96,100,95,80
38,115,96,100,95,80
37,115,96,100,95,80
33,115,96,100,95,80
35,115,96,100,95,80
35,115,96,100,95,80
38,116,96,100,95,80
36,116,96,100,95,80
30,116,96,100,95,80
35,116,96,100,95,80
38,116,96,100,95,80
34,116,96,100,95,80
35,116,96,100,95,80
30,116,96,100,95,80
35,115,96,100,95,80
37,115,96,100,95,80
30,115,96,100,95,80
35,115,96,100,95,80
34,115,96,100,95,80
33,115,96,100,95,80
35,115,96,100,95,80
35,115,96,100,95,80
34,116,96,100,95,80
34,116,96,100,95,80
35,116,96,100,95,80
40,115,96,101,95,80
36,115,96,100,95,80
40,116,96,101,95,80
39,116,96,101,95,80
40,115,96,101,95,80
41,116,96,101,95,80
36,115,96,101,95,80
38,115,96,101,95,80
39,115,96,101,95,80
36,115,96,101,95,80
41,115,96,101,95,80
42,115,96,101,95,80
46,115,96,101,95,80
43,115,96,101,95,80
41,115,97,101,95,80
40,115,97,101,95,80
42,115,97,101,95,80
41,115,97,101,95,80
43,115,97,101,95,80
41,115,97,101,95,80
40,116,97,101,95,80
40,116,97,101,95,80
40,116,97,101,95,80
41,116,97,101,95,80
45,116,97,101,95,80
43,116,97,101,95,80
46,116,97,101,95,80
42,116,97,101,95,80
36,116,97,101,95,80
38,116,97,101,95,80
42,116,97,101,95,80
39,116,97,101,95,80
37,116,97,101,95,80
36,116,97,101,95,80
36,116,97,101,95,80
34,116,97,101,95,80
36,116,97,101,95,80
33,116,97,101,95,80
33,116,97,101,95,80
36,116,97,101,95,80
32,116,97,101,95,80
33,116,97,101,95,80
35,116,97,101,95,80
32,116,97,101,95,80
37,116,97,101,95,80
33,117,97,101,95,80
34,116,97,101,95,80
31,117,97,101,95,80
33,117,97,101,95,80
31,117,97,101,95,80
32,117,97,101,95,80
34,117,96,101,95,80
35,116,96,101,95,80
34,116,96,101,95,80
32,116,96,101,95,80
31,116,96,101,95,80
30,116,96,101,95,80
30,116,96,101,95,80
31,116,96,101,95,80
33,116,97,101,95,80
34,116,97,101,95,80
37,116,97,101,95,80
34,116,97,101,95,80
30,116,97,101,95,80
31,116,97,101,95,80
35,116,97,101,95,80
33,116,97,101,95,80
29,116,97,101,95,80
31,116,97,101,95,80
31,116,97,101,95,80
28,117,97,101,95,80
34,117,97,101,95,80
30,117,97,101,95,80
30,117,97,101,95,80
29,117,97,101,95,80
32,117,96,101,95,80
31,117,96,101,95,80
31,117,96,101,95,80
31,117,96,101,95,80
27,117,96,101,95,80
34,117,96,101,95,80
29,117,96,101,95,80
29,117,96,101,95,80
29,117,96,101,95,80
29,117,97,101,95,80
33,117,96,101,95,80
34,117,96,101,95,80
31,117,96,101,95,80
36,117,96,101,95,80
36,117,96,101,95,80
34,117,96,101,95,80
0,116,96,101,95,80
36,116,96,101,95,80
35,116,96,101,95,80
37,116,96,101,95,80
40,116,96,101,95,80
35,116,97,101,95,80
33,116,96,101,95,80
32,116,96,101,95,80
34,116,96,101,95,80
36,116,96,101,95,80
35,116,96,101,95,80
37,116,97,101,95,80
36,116,97,101,95,80
35,117,96,101,95,80
38,116,96,101,95,80
32,116,97,101,95,80
36,116,97,101,95,80
34,116,96,101,95,80
31,116,96,101,95,80
36,116,96,101,95,80
33,116,96,101,95,80
31,116,96,101,95,80
31,116,96,101,95,80
33,116,96,101,95,80
31,116,96,101,95,80
37,116,96,101,95,80
31,116,96,101,95,80
32,116,96,101,95,80
32,116,97,101,95,80
31,116,97,101,95,80
34,116,97,101,95,80
34,116,97,101,95,80
35,116,97,101,95,80
36,116,97,101,95,80
34,116,97,101,95,80
32,116,97,101,95,80
5,116,97,101,95,80
-18,116,97,101,95,80
19,116,97,101,95,80
42,115,97,101,95,80
51,116,97,101,95,80
24,116,97,101,95,80
23,116,97,101,95,80
47,116,97,101,95,80
18,116,97,101,95,80
58,116,97,101,95,80
4,116,97,101,95,80
1,116,97,101,95,80
6,116,97,101,95,80
16,116,97,101,95,80
9,116,97,101,95,80
9,116,97,101,95,80
18,116,97,101,95,80
19,116,97,101,95,80
14,116,97,101,95,80
29,116,97,101,95,80
22,116,97,101,95,80
10,116,97,101,95,80
20,116,97,101,95,80
16,116,97,101,95,80
20,116,97,101,95,80
15,116,97,101,95,80
37,116,97,101,95,80
36,116,97,101,95,80
43,116,97,101,95,80
34,116,97,101,95,80
37,116,97,101,95,80
37,116,97,101,95,80
35,116,97,101,95,80
39,116,97,101,95,80
34,116,97,101,95,80
39,116,97,101,95,80
36,116,97,101,95,80
35,116,97,101,95,80
30,116,97,101,95,80
32,116,97,101,95,80
