channel 0,channel 1,channel 2,channel 3,channel 5,channel 6
37,116,97,101,95,80
30,116,97,101,95,80
34,116,97,101,95,80
35,116,97,101,95,80
33,116,97,101,95,80
29,117,97,101,95,80
31,117,97,101,95,80
33,117,97,101,95,80
30,117,97,101,95,80
31,117,96,101,95,80
32,116,96,101,95,80
29,116,96,101,95,80
31,116,97,101,95,80
32,116,97,101,95,80
32,116,97,101,95,80
30,116,97,101,95,80
32,116,97,101,95,80
29,116,97,101,95,80
32,116,97,101,95,80
31,116,97,101,95,80
29,116,97,101,95,80
29,116,97,101,95,80
32,116,97,101,95,80
31,117,97,101,95,80
34,117,97,101,95,80
31,117,97,101,95,80
30,117,97,101,95,80
33,117,97,101,95,80
30,116,97,101,95,80
39,116,97,101,95,80
31,116,97,101,95,80
31,116,97,101,95,80
32,116,97,101,95,80
29,116,97,101,95,80
36,116,97,101,95,80
32,116,97,101,95,80
29,116,97,101,95,80
29,116,97,101,95,80
32,116,97,101,95,80
31,116,97,101,95,80
32,116,97,101,95,80
30,117,97,101,95,80
33,117,97,101,95,80
37,117,96,101,95,80
32,117,96,101,95,80
30,116,97,101,95,80
33,116,97,101,95,80
36,116,97,101,95,80
32,116,97,101,95,80
36,116,97,101,95,80
37,116,97,101,95,80
36,116,97,101,95,80
36,116,97,101,95,80
38,116,97,101,95,80
33,116,97,101,95,80
34,116,97,101,95,80
30,116,97,101,95,80
29,116,97,101,95,80
33,116,97,101,95,80
35,116,97,101,95,80
34,116,97,101,95,80
36,116,97,101,95,80
33,116,97,101,96,80
32,116,97,101,95,80
31,116,97,101,96,80
34,116,97,101,96,80
35,116,97,101,96,80
35,116,97,101,96,80
33,116,97,101,96,80
30,116,97,101,96,80
31,116,97,101,96,80
34,116,97,101,95,80
35,116,97,101,96,80
35,117,97,101,96,80
35,117,97,101,96,80
36,117,97,101,96,80
36,117,97,101,96,80
38,117,97,101,96,80
39,117,97,101,96,80
39,117,97,101,96,80
40,117,97,101,96,80
43,117,97,101,96,80
44,117,97,101,96,80
41,117,97,101,96,80
44,117,97,101,96,80
46,117,97,101,96,80
40,116,97,101,96,80
39,116,97,101,96,80
39,116,97,101,96,80
37,116,97,101,96,80
37,116,97,101,96,80
34,116,97,101,96,80
34,116,97,101,96,80
33,116,97,101,96,80
35,116,97,101,96,80
36,116,97,101,96,80
40,116,97,101,96,80
38,116,97,101,96,80
38,116,97,101,96,80
40,116,97,101,96,80
35,116,97,101,96,80
35,116,97,101,96,80
32,116,97,101,96,80
30,116,97,101,96,80
35,116,97,101,96,81
31,116,97,101,96,80
34,116,97,101,96,80
34,116,97,101,96,80
38,116,97,101,96,80
33,116,97,101,96,80
35,116,97,101,96,80
33,116,97,101,96,80
35,116,97,101,96,80
33,116,97,101,96,80
30,116,97,101,96,80
33,116,97,101,96,80
37,116,97,101,96,80
31,116,97,101,96,80
34,116,97,101,96,80
38,116,97,101,96,80
37,116,97,101,96,80
36,116,97,101,96,80
35,116,97,101,96,80
37,116,97,101,96,80
33,116,97,101,96,80
35,116,97,101,96,80
36,116,97,101,96,80
37,116,97,101,96,80
34,116,97,101,96,80
36,116,97,101,96,80
32,116,97,101,96,80
33,116,97,101,96,80
33,116,97,101,96,80
34,116,97,101,96,80
35,116,97,101,96,80
33,116,97,101,96,80
32,116,97,101,96,80
32,116,97,101,96,80
32,116,97,101,96,80
33,116,97,101,96,80
34,116,97,101,96,80
34,116,97,101,96,80
29,116,97,101,96,80
34,116,97,101,96,80
37,116,97,101,96,80
33,116,97,101,96,80
29,116,97,101,96,80
33,116,97,101,96,80
33,116,97,101,96,80
35,116,97,101,96,80
32,116,97,101,96,80
30,116,97,101,96,80
33,116,97,101,96,80
33,116,97,101,96,80
37,116,97,101,96,80
32,116,97,101,96,80
16,116,97,101,96,80
61,116,97,101,96,80
36,116,97,101,96,80
39,116,97,101,96,80
47,116,97,101,96,80
45,116,97,101,96,80
48,116,97,101,96,80
34,116,97,101,96,80
38,116,97,101,96,80
28,116,97,101,96,80
16,116,97,101,96,80
10,116,97,101,96,80
32,116,97,101,96,80
29,117,97,101,96,80
39,117,97,101,96,80
32,117,97,101,96,80
37,117,97,101,96,80
37,117,97,101,96,80
43,117,97,101,96,80
40,117,97,101,96,80
56,117,97,101,96,80
52,117,97,101,96,80
30,117,97,102,96,80
24,117,97,101,96,80
82,117,97,102,96,80
38,117,97,102,96,80
39,117,97,101,96,80
41,117,97,101,96,80
37,117,97,102,96,80
39,116,97,102,96,80
49,116,97,102,96,80
37,116,97,102,96,80
46,116,97,102,96,80
47,116,97,102,96,80
53,116,97,102,96,80
36,116,97,102,96,80
44,116,97,102,96,80
57,116,97,102,96,80
44,116,97,102,96,80
52,116,97,102,96,80
66,116,97,102,96,80
59,116,97,102,96,80
33,117,97,102,96,80
32,117,97,102,96,80
35,117,97,102,96,80
37,117,97,102,96,80
34,117,97,102,96,80
35,117,97,102,96,80
35,117,97,102,96,80
37,116,97,102,96,80
33,116,97,102,96,80
33,116,97,102,96,80
34,116,97,102,96,80
34,116,97,102,96,80
36,116,97,102,96,80
34,117,97,102,96,80
32,117,97,102,96,80
33,117,97,102,96,80
33,117,97,102,96,80
30,117,97,102,96,80
32,117,97,102,96,80
30,117,97,102,96,80
34,117,97,102,96,80
33,117,97,102,96,80
33,117,97,102,96,80
38,117,97,102,96,80
40,116,97,102,96,80
38,116,97,102,96,80
36,116,97,102,96,80
39,116,97,102,96,80
32,116,97,102,96,80
34,117,97,102,96,80
36,117,97,102,96,80
35,117,97,102,96,80
34,116,97,102,96,80
39,116,97,102,96,80
38,116,97,102,96,80
37,116,97,102,96,80
36,116,97,102,96,80
39,116,97,102,96,80
33,116,97,102,96,80
37,116,97,102,96,80
37,116,97,102,96,80
34,116,97,102,96,80
32,116,97,102,96,80
36,116,97,102,96,80
35,116,97,102,96,80
32,116,97,102,96,80
33,116,97,102,96,80
35,116,97,102,96,80
32,116,97,102,96,80
30,116,97,102,96,80
35,116,97,102,96,80
36,116,97,102,96,80
39,116,97,102,96,80
38,116,97,102,96,80
39,116,97,102,96,80
37,116,97,102,96,80
34,116,97,102,96,80
37,116,97,102,96,80
36,116,97,102,96,80
30,116,97,102,96,80
32,116,97,102,96,80
28,116,97,102,96,80
35,116,97,102,96,80
33,116,97,102,96,80
36,116,97,102,96,80
34,116,97,102,96,80
35,116,97,102,96,80
39,116,97,102,96,80
31,116,97,102,96,80
31,116,97,102,96,80
32,116,97,102,96,80
34,116,97,102,96,80
34,116,97,102,96,80
34,116,97,102,96,80
34,116,97,102,96,80
36,116,97,102,96,80
37,116,97,102,96,80
38,116,97,102,96,80
33,116,97,102,96,80
72,116,97,102,96,80
18,116,97,102,96,80
33,116,97,102,96,80
38,116,97,102,96,80
46,116,97,102,96,80
53,116,97,102,96,80
49,116,97,102,96,80
40,116,97,102,96,80
36,116,97,102,96,80
40,116,97,102,96,80
59,116,97,102,96,80
32,116,97,102,96,80
40,116,97,102,96,80
38,116,97,102,96,80
40,116,97,102,96,80
50,116,97,102,96,80
49,116,97,102,96,80
41,116,97,102,96,80
35,116,97,102,96,80
46,116,97,102,96,80
37,116,97,102,96,80
30,116,97,102,96,80
31,116,97,102,96,80
35,116,97,102,96,80
36,116,97,102,96,80
34,116,97,102,96,80
33,116,97,102,96,80
34,116,97,102,96,80
34,116,97,102,96,80
31,116,97,102,96,80
32,116,97,102,96,80
30,116,97,102,96,80
29,116,97,102,96,80
31,116,97,102,96,80
31,116,97,102,96,80
31,117,97,102,96,80
33,116,97,102,96,80
32,117,97,102,96,80
32,117,97,102,96,80
30,117,97,102,96,80
33,117,97,102,96,80
28,117,97,102,96,80
29,117,97,102,96,80
33,117,97,102,96,80
33,117,97,102,96,80
30,117,97,102,96,80
31,117,97,102,96,80
30,117,97,102,96,80
30,117,97,102,96,80
32,117,97,102,96,80
29,117,97,102,96,80
32,117,97,102,96,80
29,117,97,102,96,80
29,117,97,102,96,80
30,117,97,102,96,80
31,117,97,102,96,80
30,117,97,102,96,80
74,117,97,102,96,80
85,117,97,102,96,80
86,117,97,102,96,80
87,117,97,102,96,80
88,117,97,102,96,80
90,117,97,102,96,80
88,117,97,102,96,80
86,117,97,102,96,80
84,117,97,102,96,80
82,116,97,102,96,80
82,116,97,102,96,80
82,116,97,102,96,80
82,116,97,102,96,80
82,115,97,102,96,80
87,115,97,102,96,80
88,115,97,102,96,80
88,115,97,102,96,80
84,115,97,102,96,80
83,115,97,102,96,80
82,115,97,102,96,80
82,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
81,116,97,102,96,80
81,116,97,102,96,80
81,116,97,102,96,80
81,116,97,102,96,80
81,116,97,102,96,80
82,116,97,102,96,80
83,116,97,102,96,80
83,116,97,102,96,80
83,116,97,102,96,80
82,116,97,102,96,80
82,116,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
82,115,97,102,96,80
84,115,97,102,96,80
83,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
81,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,114,97,102,96,80
79,114,97,102,96,80
79,114,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
79,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
81,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
80,115,97,102,96,80
81,115,97,102,96,80
80,115,97,102,96,80
81,115,97,102,96,80
83,115,97,102,96,80
83,114,97,102,96,80
83,114,97,102,96,80
84,115,97,102,96,80
85,115,97,102,96,80
85,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
85,115,97,102,96,80
84,115,97,102,96,80
87,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
34,115,97,102,96,80
19,115,97,102,96,80
37,115,97,102,96,80
37,115,97,102,96,80
38,115,97,102,96,80
32,115,97,102,96,80
40,115,97,102,96,80
30,115,97,102,96,80
29,115,97,102,96,80
51,115,97,102,96,80
47,115,97,102,96,80
50,115,97,102,96,80
41,115,97,102,96,80
43,114,97,102,96,80
37,114,97,102,96,80
30,114,97,102,96,80
40,115,97,102,96,80
28,114,97,102,96,80
42,114,97,102,96,80
32,114,97,102,96,80
33,115,97,102,96,80
36,115,97,102,96,80
33,115,97,102,96,80
33,114,97,102,96,80
35,114,97,102,96,80
34,114,97,102,96,80
33,114,97,102,96,80
61,114,97,102,96,80
36,114,97,102,96,80
93,115,97,102,96,80
90,115,97,102,96,80
88,115,97,102,96,80
87,115,97,102,96,80
86,115,97,102,96,80
87,115,97,102,96,80
88,115,97,102,96,80
88,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
88,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
89,115,97,102,96,80
88,115,97,102,96,80
88,115,97,102,96,80
88,115,97,102,96,80
87,115,97,102,96,80
87,115,97,102,96,80
87,115,97,102,96,80
86,115,97,102,96,80
87,115,97,102,96,80
87,115,97,102,96,80
87,115,97,102,96,80
87,115,97,102,96,80
87,115,97,102,96,80
86,115,97,102,96,80
87,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
85,115,97,102,96,80
85,115,97,102,96,80
85,115,97,102,96,80
86,115,97,102,96,80
86,115,97,102,96,80
85,115,97,102,96,80
85,115,97,102,96,80
85,115,97,102,96,80
85,115,97,103,96,80
85,115,97,103,96,80
85,115,97,103,96,80
85,115,97,103,96,80
85,114,97,103,96,80
85,114,97,103,96,80
85,114,97,103,96,80
85,114,97,102,96,80
85,114,97,103,96,80
85,114,97,103,96,80
85,114,97,102,96,80
85,114,97,102,96,80
84,114,97,102,96,80
84,114,97,102,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,115,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,115,97,103,96,80
84,115,97,103,96,80
84,115,97,103,97,80
84,115,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
86,114,97,103,96,80
86,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
84,114,97,103,97,80
84,115,97,103,97,80
84,115,97,103,96,80
85,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,96,80
84,115,97,103,97,80
83,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
85,115,97,103,97,80
85,115,97,103,97,80
85,115,97,103,97,80
85,115,97,103,97,80
85,115,97,103,97,80
85,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
84,116,97,103,97,80
85,116,97,103,97,80
85,116,97,103,97,80
85,116,97,103,97,80
85,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,96,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
84,116,97,103,97,80
84,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
83,116,97,103,97,80
82,115,97,103,96,80
82,115,97,103,97,80
83,115,97,103,97,80
83,115,97,103,96,80
83,115,97,103,97,80
83,115,97,103,97,80
83,115,97,103,97,80
83,115,97,103,97,80
82,114,97,103,97,80
82,114,97,103,97,80
82,114,97,103,97,80
83,114,97,103,97,80
83,114,97,103,97,80
83,114,97,103,97,80
83,114,97,103,97,80
83,114,97,103,97,80
83,114,97,103,97,80
83,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,97,80
84,114,97,103,96,80
84,114,97,103,97,80
84,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
86,114,97,103,97,80
86,114,97,103,97,80
86,114,97,103,97,80
85,115,97,103,97,80
85,115,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
86,114,97,103,97,80
86,114,97,103,97,80
86,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
84,115,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,97,80
85,114,97,103,96,80
85,114,97,103,96,80
85,114,97,103,96,80
85,114,97,103,96,80
84,114,97,103,97,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
83,114,97,103,96,80
83,114,97,103,96,80
83,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,97,103,96,80
84,114,98,103,96,80
84,114,98,103,96,80
84,114,97,103,96,80
84,115,98,103,96,80
84,115,98,103,96,80
84,115,98,103,96,80
84,115,98,103,96,80
83,115,98,103,97,80
83,115,98,103,96,80
83,115,98,103,96,80
83,114,98,103,96,80
83,114,98,103,96,80
83,114,98,103,96,80
83,114,98,103,96,80
83,114,98,103,96,80
83,114,98,103,96,80
82,114,98,103,96,80
82,114,98,103,96,80
82,114,98,103,96,80
82,114,98,103,96,80
82,114,98,103,96,80
82,114,98,103,96,80
82,114,98,103,96,80
82,114,99,103,96,80
82,114,99,103,96,80
83,114,99,103,96,80
83,114,99,103,96,80
82,113,99,103,96,80
82,113,98,103,96,80
82,113,98,103,96,80
82,113,98,103,96,80
82,113,98,103,96,80
82,113,98,103,96,80
83,113,98,103,96,80
83,113,98,103,96,80
83,113,98,103,96,80
83,113,98,103,96,80
83,113,98,103,96,80
83,113,98,103,96,80
83,112,98,103,96,80
83,112,98,103,96,80
83,112,98,103,96,80
83,112,98,103,96,80
83,112,99,104,97,80
82,111,98,103,96,80
83,112,98,103,96,80
83,112,98,103,96,80
83,112,98,103,96,80
83,112,98,103,96,80
84,112,98,103,96,80
84,112,98,103,96,80
84,112,98,103,96,80
84,112,98,103,96,80
84,112,98,103,96,80
84,112,98,103,96,80
84,112,98,103,96,80
84,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
85,112,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,97,103,96,80
86,113,96,103,96,80
86,113,96,103,96,80
85,113,97,103,96,80
85,113,97,103,96,80
85,113,97,103,96,80
85,112,96,103,96,80
86,112,96,103,96,80
86,112,96,103,96,80
86,112,96,103,96,80
86,111,96,103,96,80
86,111,96,103,96,80
85,111,96,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,112,95,103,96,80
85,112,95,103,96,80
85,112,95,103,96,80
85,112,95,103,96,80
85,112,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
86,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
85,111,95,103,96,80
86,111,95,103,96,80
86,112,95,103,96,80
85,112,94,103,96,80
86,112,93,103,96,80
85,111,93,103,96,80
85,112,93,103,96,80
85,112,92,103,96,80
85,112,92,103,96,80
85,112,92,103,96,80
85,112,92,103,96,80
85,112,91,103,96,80
85,112,92,103,96,80
85,112,92,103,96,80
85,112,92,103,96,80
85,112,92,103,96,80
85,111,92,103,96,80
85,111,91,103,96,80
84,112,91,103,96,80
84,112,91,103,96,80
84,112,90,103,96,80
84,112,90,103,96,80
83,113,90,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,114,89,103,96,80
83,114,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,89,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,114,88,103,96,80
83,114,88,103,96,80
83,114,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,113,88,103,96,80
83,114,88,103,96,80
83,114,88,103,96,80
83,114,88,103,96,80
83,114,88,103,96,80
83,114,88,103,96,80
83,113,87,103,96,80
83,114,87,103,96,80
83,114,87,103,96,80
